event,total,correct,accuracy,n_track,file
86,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
87,5,3,0.6,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
88,5,3,0.6,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
89,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
90,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
91,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
92,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
93,5,4,0.8,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
94,5,4,0.8,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
95,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
96,5,4,0.8,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
97,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
98,5,2,0.4,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
99,5,5,1.0,5,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_5.csv
0,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
1,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
2,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
3,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
4,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
5,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
6,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
7,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
8,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
9,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
10,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
11,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
12,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
13,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
14,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
15,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
16,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
17,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
18,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
19,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
20,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
21,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
22,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
23,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
24,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
25,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
26,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
27,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
28,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
29,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
30,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
31,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
32,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
33,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
34,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
35,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
36,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
37,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
38,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
39,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
40,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
41,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
42,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
43,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
44,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
45,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
46,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
47,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
48,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
49,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
50,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
51,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
52,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
53,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
54,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
55,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
56,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
57,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
58,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
59,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
60,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
61,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
62,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
63,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
64,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
65,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
66,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
67,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
68,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
69,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
70,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
71,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
72,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
73,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
74,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
75,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
76,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
77,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
78,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
79,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
80,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
81,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
82,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
83,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
84,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
85,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
86,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
87,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
88,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
89,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
90,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
91,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
92,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
93,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
94,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
95,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
96,6,4,0.6666666666666666,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
97,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
98,6,5,0.8333333333333334,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
99,6,6,1.0,6,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_6.csv
0,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
1,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
2,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
3,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
4,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
5,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
6,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
7,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
8,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
9,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
10,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
11,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
12,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
13,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
14,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
15,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
16,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
17,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
18,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
19,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
20,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
21,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
22,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
23,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
24,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
25,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
26,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
27,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
28,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
29,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
30,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
31,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
32,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
33,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
34,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
35,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
36,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
37,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
38,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
39,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
40,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
41,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
42,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
43,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
44,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
45,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
46,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
47,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
48,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
49,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
50,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
51,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
52,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
53,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
54,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
55,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
56,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
57,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
58,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
59,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
60,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
61,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
62,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
63,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
64,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
65,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
66,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
67,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
68,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
69,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
70,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
71,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
72,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
73,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
74,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
75,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
76,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
77,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
78,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
79,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
80,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
81,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
82,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
83,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
84,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
85,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
86,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
87,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
88,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
89,7,4,0.5714285714285714,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
90,7,5,0.7142857142857143,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
91,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
92,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
93,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
94,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
95,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
96,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
97,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
98,7,6,0.8571428571428571,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
99,7,7,1.0,7,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_7.csv
0,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
1,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
2,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
3,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
4,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
5,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
6,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
7,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
8,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
9,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
10,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
11,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
12,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
13,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
14,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
15,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
16,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
17,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
18,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
19,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
